Date,Open,High,Low,Close,Volume
2019. 12. 03,64.58,64.88,64.07,64.86,29377268
2019. 12. 04,65.27,65.83,65.17,65.44,16810388
2019. 12. 05,65.95,66.47,65.68,66.4,18661343
2019. 12. 06,66.87,67.75,66.83,67.68,26547493
2019. 12. 09,67.5,67.7,66.23,66.73,32182645
2019. 12. 10,67.15,67.52,66.47,67.12,22632383
2019. 12. 11,67.2,67.78,67.13,67.69,19723391
2019. 12. 12,66.94,68.14,66.83,67.86,34437042
2019. 12. 13,67.86,68.83,67.73,68.79,33432806
2019. 12. 16,69.25,70.2,69.25,69.97,32081105
2019. 12. 17,69.89,70.44,69.7,70.1,28575798
2019. 12. 18,69.95,70.47,69.78,69.94,29024687
2019. 12. 19,69.88,70.3,69.74,70.01,24626947
2019. 12. 20,70.56,70.66,69.64,69.86,69032743
2019. 12. 23,70.13,71.06,70.09,71,24677883
2019. 12. 24,71.17,71.22,70.73,71.07,12119714
2019. 12. 26,71.21,72.5,71.18,72.48,23334004
2019. 12. 27,72.78,73.49,72.03,72.45,36592936
2019. 12. 30,72.36,73.17,71.31,72.88,36059614
2019. 12. 31,72.48,73.42,72.38,73.41,25247625
2020. 01. 02,74.06,75.15,73.8,75.09,33911864
2020. 01. 03,74.29,75.15,74.13,74.36,36633878
2020. 01. 06,73.45,74.99,73.19,74.95,29644644
2020. 01. 07,74.96,75.22,74.37,74.6,27877655
2020. 01. 08,74.29,76.11,74.29,75.8,33090946
2020. 01. 09,76.81,77.61,76.55,77.41,42621542
2020. 01. 10,77.65,78.17,77.06,77.58,35217272
2020. 01. 13,77.91,79.27,77.79,79.24,30521722
2020. 01. 14,79.18,79.39,78.04,78.17,40653457
2020. 01. 15,77.96,78.88,77.39,77.83,30480882
2020. 01. 16,78.4,78.93,78.02,78.81,27207254
2020. 01. 17,79.07,79.69,78.75,79.68,34454117
2020. 01. 21,79.3,79.76,79,79.14,27710814
2020. 01. 22,79.65,80,79.33,79.43,25458115
2020. 01. 23,79.48,79.89,78.91,79.81,26117993
2020. 01. 24,80.06,80.83,79.38,79.58,36634380
2020. 01. 27,77.52,77.94,76.22,77.24,40485005
2020. 01. 28,78.15,79.6,78.05,79.42,40558486
2020. 01. 29,81.11,81.96,80.35,81.08,54149928
2020. 01. 30,80.14,81.02,79.69,80.97,31685808
2020. 01. 31,80.23,80.67,77.07,77.38,49897096
2020. 02. 03,76.08,78.37,75.56,77.17,43496401
2020. 02. 04,78.83,79.91,78.41,79.71,34154134
2020. 02. 05,80.88,81.19,79.74,80.36,29706718
2020. 02. 06,80.64,81.31,80.07,81.3,26356385
2020. 02. 07,80.59,80.85,79.5,80.01,29421012
2020. 02. 10,78.55,80.39,78.46,80.39,27337215
2020. 02. 11,80.9,80.97,79.68,79.9,23580780
2020. 02. 12,80.37,81.81,80.37,81.8,28432573
2020. 02. 13,81.05,81.56,80.84,81.22,23686892
2020. 02. 14,81.19,81.5,80.71,81.24,20028447
2020. 02. 18,78.84,79.94,78.65,79.75,38190545
2020. 02. 19,80,81.14,80,80.91,23495991
2020. 02. 20,80.66,81.16,79.55,80.08,25141489
2020. 02. 21,79.66,80.11,77.63,78.26,32426415
2020. 02. 24,74.32,76.05,72.31,74.55,55548828
2020. 02. 25,75.24,75.63,71.53,72.02,57668364
2020. 02. 26,71.63,74.47,71.63,73.16,49678431
2020. 02. 27,70.28,71.5,68.24,68.38,80151381
2020. 02. 28,64.32,69.6,64.09,68.34,106721230
2020. 03. 02,70.57,75.36,69.43,74.7,85349339
2020. 03. 03,75.92,76,71.45,72.33,79868852
2020. 03. 04,74.11,75.85,73.28,75.69,54794568
2020. 03. 05,73.88,74.89,72.85,73.23,46893219
2020. 03. 06,70.5,72.71,70.31,72.26,56544246
2020. 03. 09,65.94,69.52,65.75,66.54,71686208
2020. 03. 10,69.29,71.61,67.34,71.33,71322520
2020. 03. 11,69.35,70.31,67.97,68.86,64094970
2020. 03. 12,63.99,67.5,62,62.06,104618517
2020. 03. 13,66.22,69.98,63.24,69.49,92683032
2020. 03. 16,60.49,64.77,60,60.55,80605865
2020. 03. 17,61.88,64.4,59.6,63.22,81013965
2020. 03. 18,59.94,62.5,59.28,61.67,75058406
2020. 03. 19,61.85,63.21,60.65,61.2,67964255
2020. 03. 20,61.8,62.96,57,57.31,100423346
2020. 03. 23,57.02,57.12,53.15,56.09,84188208
2020. 03. 24,59.09,61.92,58.58,61.72,71882773
2020. 03. 25,62.69,64.56,61.08,61.38,75900510
2020. 03. 26,61.63,64.67,61.59,64.61,63140169
2020. 03. 27,63.19,63.97,61.76,61.94,51054153
2020. 03. 30,62.69,63.88,62.35,63.7,41994110
2020. 03. 31,63.9,65.62,63,63.57,49250501
2020. 04. 01,61.63,62.18,59.78,60.23,44054638
2020. 04. 02,60.09,61.29,59.23,61.23,41483493
2020. 04. 03,60.7,61.43,59.74,60.35,32470017
2020. 04. 06,62.73,65.78,62.35,65.62,50455071
2020. 04. 07,67.7,67.93,64.75,64.86,50721831
2020. 04. 08,65.69,66.84,65.31,66.52,42223821
2020. 04. 09,67.18,67.52,66.18,67,40529123
2020. 04. 13,67.08,68.43,66.46,68.31,32755731
2020. 04. 14,70,72.06,69.51,71.76,48748672
2020. 04. 15,70.6,71.58,70.16,71.11,32788641
2020. 04. 16,71.85,72.05,70.59,71.67,39281290
2020. 04. 17,71.17,71.74,69.22,70.7,53812478
2020. 04. 20,69.49,70.42,69.21,69.23,32503750
2020. 04. 21,69.07,69.31,66.36,67.09,45247893
2020. 04. 22,68.4,69.47,68.05,69.03,29264342
2020. 04. 23,68.97,70.44,68.72,68.76,31203582
2020. 04. 24,69.3,70.75,69.25,70.74,31627183
2020. 04. 27,70.45,71.14,69.99,70.79,29271893
2020. 04. 28,71.27,71.46,69.55,69.65,28001187
2020. 04. 29,71.18,72.42,70.97,71.93,34320204
2020. 04. 30,72.49,73.63,72.09,73.45,45765968
2020. 05. 01,71.56,74.75,71.46,72.27,60154175
2020. 05. 04,72.29,73.42,71.58,73.29,33391986
2020. 05. 05,73.77,75.25,73.61,74.39,36937795
2020. 05. 06,75.11,75.81,74.72,75.16,35583438
2020. 05. 07,75.81,76.29,75.49,75.94,28803764
2020. 05. 08,76.41,77.59,76.07,77.53,33511985
2020. 05. 11,77.03,79.26,76.81,78.75,36486561
2020. 05. 12,79.46,79.92,77.73,77.85,40575263
2020. 05. 13,78.04,78.99,75.8,76.91,50155639
2020. 05. 14,76.13,77.45,75.38,77.39,39732269
2020. 05. 15,75.09,76.97,75.05,76.93,41587094
2020. 05. 18,78.29,79.13,77.58,78.74,33843125
2020. 05. 19,78.76,79.63,78.25,78.29,25432385
2020. 05. 20,79.17,79.88,79.05,79.81,27876215
2020. 05. 21,79.67,80.22,78.97,79.21,25672211
2020. 05. 22,78.94,79.81,78.84,79.72,20450754
2020. 05. 26,80.88,81.06,79.13,79.18,31380454
2020. 05. 27,79.04,79.68,78.27,79.53,28236274
2020. 05. 28,79.19,80.86,78.91,79.56,33449103
2020. 05. 29,79.81,80.29,79.12,79.49,38399532
2020. 06. 01,79.44,80.59,79.3,80.46,20254653
2020. 06. 02,80.19,80.86,79.73,80.83,21910704
2020. 06. 03,81.17,81.55,80.58,81.28,26122804
2020. 06. 04,81.1,81.41,80.19,80.58,21890091
2020. 06. 05,80.84,82.94,80.81,82.88,34312550
2020. 06. 08,82.56,83.4,81.83,83.37,23913634
2020. 06. 09,83.04,86.4,83,86,36928091
2020. 06. 10,86.98,88.69,86.52,88.21,41662938
2020. 06. 11,87.33,87.77,83.87,83.98,50415613
2020. 06. 12,86.18,86.95,83.56,84.7,50036513
2020. 06. 15,83.31,86.42,83.15,85.75,34702230
2020. 06. 16,87.87,88.3,86.18,88.02,41357182
2020. 06. 17,88.79,88.85,87.77,87.9,28601626
2020. 06. 18,87.85,88.36,87.31,87.93,24205096
2020. 06. 19,88.66,89.14,86.29,87.43,66118952
2020. 06. 22,87.84,89.87,87.79,89.72,33861316
2020. 06. 23,91,93.1,90.57,91.63,53038869
2020. 06. 24,91.25,92.2,89.63,90.02,48155849
2020. 06. 25,90.18,91.25,89.39,91.21,34380628
2020. 06. 26,91.1,91.33,88.26,88.41,51314211
2020. 06. 29,88.31,90.54,87.82,90.45,32661519
2020. 06. 30,90.02,91.5,90,91.2,35055821
2020. 07. 01,91.28,91.84,90.98,91.03,27684309
2020. 07. 02,91.96,92.62,90.91,91.03,28510367
2020. 07. 06,92.5,93.95,92.47,93.46,29663913
2020. 07. 07,93.85,94.66,93.06,93.17,28106114
2020. 07. 08,94.18,95.38,94.09,95.34,29272970
2020. 07. 09,96.26,96.32,94.67,95.68,31410652
2020. 07. 10,95.34,95.98,94.71,95.92,22564330
2020. 07. 13,97.27,99.96,95.26,95.48,47912285
2020. 07. 14,94.84,97.26,93.88,97.06,42747341
2020. 07. 15,98.99,99.25,96.49,97.73,38299483
2020. 07. 16,96.56,97.41,95.91,96.52,27644418
2020. 07. 17,96.99,97.15,95.84,96.33,23046725
2020. 07. 20,96.42,98.5,96.06,98.36,22579477
2020. 07. 21,99.17,99.25,96.74,97,25911459
2020. 07. 22,96.69,97.98,96.6,97.27,22250413
2020. 07. 23,97,97.08,92.01,92.85,49251108
2020. 07. 24,90.99,92.97,89.15,92.62,46359716
2020. 07. 27,93.71,94.91,93.48,94.81,30303548
2020. 07. 28,94.37,94.55,93.25,93.25,25906375
2020. 07. 29,93.75,95.23,93.71,95.04,22582314
2020. 07. 30,94.19,96.3,93.77,96.19,39532505
2020. 07. 31,102.88,106.42,100.83,106.26,93573867
2020. 08. 03,108.2,111.64,107.89,108.94,77037847
2020. 08. 04,109.13,110.79,108.39,109.67,43198092
2020. 08. 05,109.38,110.39,108.9,110.06,30497988
2020. 08. 06,110.41,114.41,109.8,113.9,50607225
2020. 08. 07,113.21,113.68,110.29,111.11,49511403
2020. 08. 10,112.6,113.78,110,112.73,53100856
2020. 08. 11,111.97,112.48,109.11,109.38,46975594
2020. 08. 12,110.5,113.28,110.3,113.01,41486205
2020. 08. 13,114.43,116.04,113.93,115.01,52520516
2020. 08. 14,114.83,115,113.05,114.91,41391302
2020. 08. 17,116.06,116.09,113.96,114.61,29890361
2020. 08. 18,114.35,116,114.01,115.56,26408385
2020. 08. 19,115.98,117.16,115.61,115.71,36384502
2020. 08. 20,115.75,118.39,115.73,118.28,31726797
2020. 08. 21,119.26,124.87,119.25,124.37,84513660
2020. 08. 24,128.7,128.79,123.94,125.86,86484442
2020. 08. 25,124.7,125.18,123.05,124.83,52873947
2020. 08. 26,126.18,126.99,125.08,126.52,40755567
2020. 08. 27,127.14,127.49,123.83,125.01,38888096
2020. 08. 28,126.01,126.44,124.58,124.81,46907479
2020. 08. 31,127.58,131,126,129.04,225702688
2020. 09. 01,132.76,134.8,130.53,134.18,152470142
2020. 09. 02,137.59,137.98,127,131.4,200118991
2020. 09. 03,126.91,128.84,120.5,120.88,257599640
2020. 09. 04,120.07,123.7,110.89,120.96,332607163
2020. 09. 08,113.95,118.99,112.68,112.82,231366563
2020. 09. 09,117.26,119.14,115.26,117.32,176940455
2020. 09. 10,120.36,120.5,112.5,113.49,182274391
2020. 09. 11,114.57,115.23,110,112,180860325
2020. 09. 14,114.72,115.93,112.8,115.36,140150087
2020. 09. 15,118.33,118.83,113.61,115.54,184642039
2020. 09. 16,115.23,116,112.04,112.13,155026675
2020. 09. 17,109.72,112.2,108.71,110.34,178010968
2020. 09. 18,110.4,110.88,106.09,106.84,287104882
2020. 09. 21,104.54,110.19,103.1,110.08,195713815
2020. 09. 22,112.68,112.86,109.16,111.81,183055373
2020. 09. 23,111.62,112.11,106.77,107.12,150718671
2020. 09. 24,105.17,110.25,105,108.22,167743349
2020. 09. 25,108.43,112.44,107.67,112.28,149981441
2020. 09. 28,115.01,115.32,112.78,114.96,137672403
2020. 09. 29,114.55,115.31,113.57,114.09,100060526
2020. 09. 30,113.79,117.26,113.62,115.81,142675184
2020. 10. 01,117.64,117.72,115.83,116.79,116120440
2020. 10. 02,112.89,115.37,112.22,113.02,144711986
2020. 10. 05,113.91,116.65,113.55,116.5,106243839
2020. 10. 06,115.7,116.12,112.25,113.16,161498212
2020. 10. 07,114.62,115.55,114.13,115.08,96848985
2020. 10. 08,116.25,116.4,114.59,114.97,83477153
2020. 10. 09,115.28,117,114.92,116.97,100506865
2020. 10. 12,120.06,125.18,119.28,124.4,240226769
2020. 10. 13,125.27,125.39,119.65,121.1,262330451
2020. 10. 14,121,123.03,119.62,121.19,151062308
2020. 10. 15,118.72,121.2,118.15,120.71,112559219
2020. 10. 16,121.28,121.55,118.81,119.02,115393808
2020. 10. 19,119.96,120.42,115.66,115.98,120639337
2020. 10. 20,116.2,118.98,115.63,117.51,124423728
2020. 10. 21,116.67,118.71,116.45,116.87,89945980
2020. 10. 22,117.45,118.04,114.59,115.75,101987954
2020. 10. 23,116.39,116.55,114.28,115.04,82572645
2020. 10. 26,114.01,116.55,112.88,115.05,111850657
2020. 10. 27,115.49,117.28,114.54,116.6,92276772
2020. 10. 28,115.05,115.43,111.1,111.2,143937823
2020. 10. 29,112.37,116.93,112.2,115.32,146129173
2020. 10. 30,111.06,111.99,107.72,108.86,190573476
2020. 11. 02,109.11,110.68,107.32,108.77,122866899
2020. 11. 03,109.66,111.49,108.73,110.44,107624448
2020. 11. 04,114.14,115.59,112.35,114.95,138235482
2020. 11. 05,117.95,119.62,116.87,119.03,126387074
2020. 11. 06,118.32,119.2,116.13,118.69,114457922
2020. 11. 09,120.5,121.99,116.05,116.32,154515315
2020. 11. 10,115.55,117.59,114.13,115.97,138023390
2020. 11. 11,117.19,119.63,116.44,119.49,112294954
2020. 11. 12,119.62,120.53,118.57,119.21,103350674
2020. 11. 13,119.44,119.67,117.87,119.26,81688586
2020. 11. 16,118.92,120.99,118.15,120.3,91183018
2020. 11. 17,119.55,120.67,118.96,119.39,74270973
2020. 11. 18,118.61,119.82,118,118.03,76322111
2020. 11. 19,117.59,119.06,116.81,118.64,74112972
2020. 11. 20,118.64,118.77,117.29,117.34,73604287
2020. 11. 23,117.18,117.62,113.75,113.85,127959318
2020. 11. 24,113.91,115.85,112.59,115.17,113874218
2020. 11. 25,115.55,116.75,115.17,116.03,76499234
2020. 11. 27,116.57,117.49,116.22,116.59,46691331
2020. 11. 30,116.97,120.97,116.81,119.05,169410176
2020. 12. 01,121.01,123.47,120.01,122.72,128166803
2020. 12. 02,122.02,123.37,120.89,123.08,89004195
2020. 12. 03,123.52,123.78,122.21,122.94,78967630
2020. 12. 04,122.6,122.86,121.52,122.25,78260421
2020. 12. 07,122.31,124.57,122.25,123.75,86711990
2020. 12. 08,124.37,124.98,123.09,124.38,82225512
2020. 12. 09,124.53,125.95,121,121.78,115089193
2020. 12. 10,120.5,123.87,120.15,123.24,81312170
2020. 12. 11,122.43,122.76,120.55,122.41,86939786
2020. 12. 14,122.6,123.35,121.54,121.78,79075988
2020. 12. 15,124.34,127.9,124.13,127.88,157572262
2020. 12. 16,127.41,128.37,126.56,127.81,98208591
2020. 12. 17,128.9,129.58,128.04,128.7,94359811
2020. 12. 18,128.96,129.1,126.12,126.66,192541496
2020. 12. 21,125.02,128.31,123.45,128.23,121251553
2020. 12. 22,131.61,134.41,129.65,131.88,169351825
2020. 12. 23,132.16,132.43,130.78,130.96,88223692
2020. 12. 24,131.32,133.46,131.1,131.97,54930064
2020. 12. 28,133.99,137.34,133.51,136.69,124486237
2020. 12. 29,138.05,138.79,134.34,134.87,121047324
2020. 12. 30,135.58,135.99,133.4,133.72,96452124
2020. 12. 31,134.08,134.74,131.72,132.69,99116586
2021. 01. 04,133.52,133.61,126.76,129.41,143301887
2021. 01. 05,128.89,131.74,128.43,131.01,97664898
2021. 01. 06,127.72,131.05,126.38,126.6,155087970
2021. 01. 07,128.36,131.63,127.86,130.92,109578157
2021. 01. 08,132.43,132.63,130.23,132.05,105158245
2021. 01. 11,129.19,130.17,128.5,128.98,100620880
2021. 01. 12,128.5,129.69,126.86,128.8,91951145
2021. 01. 13,128.76,131.45,128.49,130.89,88636831
2021. 01. 14,130.8,131,128.76,128.91,90221755
2021. 01. 15,128.78,130.22,127,127.14,111598531
2021. 01. 19,127.78,128.71,126.94,127.83,90757329
2021. 01. 20,128.66,132.49,128.55,132.03,104319489
2021. 01. 21,133.8,139.67,133.59,136.87,120529544
2021. 01. 22,136.28,139.85,135.02,139.07,114459360
2021. 01. 25,143.07,145.09,136.54,142.92,157611713
2021. 01. 26,143.6,144.3,141.37,143.16,98390555
2021. 01. 27,143.43,144.3,140.41,142.06,140843759
2021. 01. 28,139.52,141.99,136.7,137.09,142621128
2021. 01. 29,135.83,136.74,130.21,131.96,177523812
2021. 02. 01,133.75,135.38,130.93,134.14,106239823
2021. 02. 02,135.73,136.31,134.61,134.99,83305367
2021. 02. 03,135.76,135.77,133.61,133.94,89880937
2021. 02. 04,136.3,137.4,134.59,137.39,84183061
2021. 02. 05,137.35,137.42,135.86,136.76,75693830
2021. 02. 08,136.03,136.96,134.92,136.91,71297214
2021. 02. 09,136.62,137.88,135.85,136.01,76774213
2021. 02. 10,136.48,136.99,134.4,135.39,73046563
2021. 02. 11,135.9,136.39,133.77,135.13,64280029
2021. 02. 12,134.35,135.53,133.69,135.37,60145130
2021. 02. 16,135.49,136.01,132.79,133.19,80576316
2021. 02. 17,131.25,132.22,129.47,130.84,98085249
2021. 02. 18,129.2,130,127.41,129.71,96856748
2021. 02. 19,130.24,130.71,128.8,129.87,87668834
2021. 02. 22,128.01,129.72,125.6,126,103916419
2021. 02. 23,123.76,126.71,118.39,125.86,158273022
2021. 02. 24,124.94,125.56,122.23,125.35,111039904
2021. 02. 25,124.68,126.46,120.54,120.99,148199540
2021. 02. 26,122.59,124.85,121.2,121.26,164560394
2021. 03. 01,123.75,127.93,122.79,127.79,116307892
2021. 03. 02,128.41,128.72,125.01,125.12,102260945
2021. 03. 03,124.81,125.71,121.84,122.06,112966340
2021. 03. 04,121.75,123.6,118.62,120.13,178154975
2021. 03. 05,120.98,121.94,117.57,121.42,153766601
2021. 03. 08,120.93,121,116.21,116.36,154376610
2021. 03. 09,119.03,122.06,118.79,121.09,129525780
2021. 03. 10,121.69,122.17,119.45,119.98,111943326
2021. 03. 11,122.54,123.21,121.26,121.96,103026514
2021. 03. 12,120.4,121.17,119.16,121.03,88105050
2021. 03. 15,121.41,124,120.42,123.99,92590555
2021. 03. 16,125.7,127.22,124.72,125.57,115227936
2021. 03. 17,124.05,125.86,122.34,124.76,111932636
2021. 03. 18,122.88,123.18,120.32,120.53,121469755
2021. 03. 19,119.9,121.43,119.68,119.99,185549522
2021. 03. 22,120.33,123.87,120.26,123.39,111912284
2021. 03. 23,123.33,124.24,122.14,122.54,95467142
2021. 03. 24,122.82,122.9,120.07,120.09,88530485
2021. 03. 25,119.54,121.66,119,120.59,98844681
2021. 03. 26,120.35,121.48,118.92,121.21,94071234
2021. 03. 29,121.65,122.58,120.73,121.39,80819203
2021. 03. 30,120.11,120.4,118.86,119.9,85671919
2021. 03. 31,121.65,123.52,121.15,122.15,118323826
2021. 04. 01,123.66,124.18,122.49,123,75089134
2021. 04. 05,123.87,126.16,123.07,125.9,88651175
2021. 04. 06,126.5,127.13,125.65,126.21,80171253
2021. 04. 07,125.83,127.92,125.14,127.9,83466716
2021. 04. 08,128.95,130.39,128.52,130.36,88844591
2021. 04. 09,129.8,133.04,129.47,133,106686703
2021. 04. 12,132.52,132.85,130.63,131.24,91419983
2021. 04. 13,132.44,134.66,131.93,134.43,91266545
2021. 04. 14,134.94,135,131.66,132.03,87222782
2021. 04. 15,133.82,135,133.64,134.5,89347102
2021. 04. 16,134.3,134.67,133.28,134.16,84922386
2021. 04. 19,133.51,135.47,133.34,134.84,94264215
2021. 04. 20,135.02,135.53,131.81,133.11,94812349
2021. 04. 21,132.36,133.75,131.3,133.5,68847136
2021. 04. 22,133.04,134.15,131.41,131.94,84566456
2021. 04. 23,132.16,135.12,132.16,134.32,78756779
2021. 04. 26,134.83,135.06,133.56,134.72,66905069
2021. 04. 27,135.01,135.41,134.11,134.39,66015804
2021. 04. 28,134.31,135.02,133.08,133.58,107760097
2021. 04. 29,136.47,137.07,132.45,133.48,151100953
2021. 04. 30,131.78,133.56,131.07,131.46,109839466
2021. 05. 03,132.04,134.07,131.83,132.54,75135100
2021. 05. 04,131.19,131.49,126.7,127.85,137564718
2021. 05. 05,129.2,130.45,127.97,128.1,84000900
2021. 05. 06,127.89,129.75,127.13,129.74,78128334
2021. 05. 07,130.85,131.26,129.48,130.21,78973273
2021. 05. 10,129.41,129.54,126.81,126.85,88071229
2021. 05. 11,123.5,126.27,122.77,125.91,126142826
2021. 05. 12,123.4,124.64,122.25,122.77,112172282
2021. 05. 13,124.58,126.15,124.26,124.97,105861339
2021. 05. 14,126.25,127.89,125.85,127.45,81917951
2021. 05. 17,126.82,126.93,125.17,126.27,74244624
2021. 05. 18,126.56,126.99,124.78,124.85,63342929
2021. 05. 19,123.16,124.92,122.86,124.69,92611989
2021. 05. 20,125.23,127.72,125.1,127.31,76857123
2021. 05. 21,127.82,128,125.21,125.43,79295436
2021. 05. 24,126.01,127.94,125.94,127.1,63092945
2021. 05. 25,127.82,128.32,126.32,126.9,72009482
2021. 05. 26,126.96,127.39,126.42,126.85,56575920
2021. 05. 27,126.44,127.64,125.08,125.28,94625601
2021. 05. 28,125.57,125.8,124.55,124.61,71311109
2021. 06. 01,125.08,125.35,123.94,124.28,67637118
2021. 06. 02,124.28,125.24,124.05,125.06,59278862
2021. 06. 03,124.68,124.85,123.13,123.54,76229170
2021. 06. 04,124.07,126.16,123.85,125.89,75169343
2021. 06. 07,126.17,126.32,124.83,125.9,71057550
2021. 06. 08,126.6,128.46,126.21,126.74,74403774
2021. 06. 09,127.21,127.75,126.52,127.13,56877937
2021. 06. 10,127.02,128.19,125.94,126.11,71186421
2021. 06. 11,126.53,127.44,126.1,127.35,53522373
2021. 06. 14,127.82,130.54,127.07,130.48,96906490
2021. 06. 15,129.94,130.6,129.39,129.64,62746332
2021. 06. 16,130.37,130.89,128.46,130.15,91815026
2021. 06. 17,129.8,132.55,129.65,131.79,96721669
2021. 06. 18,130.71,131.51,130.24,130.46,108953309
2021. 06. 21,130.3,132.41,129.21,132.3,79663316
2021. 06. 22,132.13,134.08,131.62,133.98,74783618
2021. 06. 23,133.77,134.32,133.23,133.7,60214200
2021. 06. 24,134.45,134.64,132.93,133.41,68710998
2021. 06. 25,133.46,133.89,132.81,133.11,70783746
2021. 06. 28,133.41,135.25,133.35,134.78,62111303
2021. 06. 29,134.8,136.49,134.35,136.33,64556081
2021. 06. 30,136.17,137.41,135.87,136.96,63261393
2021. 07. 01,136.6,137.33,135.76,137.27,52485781
2021. 07. 02,137.9,140,137.75,139.96,78945572
2021. 07. 06,140.07,143.15,140.07,142.02,108181793
2021. 07. 07,143.54,144.89,142.66,144.57,104911589
2021. 07. 08,141.58,144.06,140.67,143.24,105575458
2021. 07. 09,142.75,145.65,142.65,145.11,99890800
2021. 07. 12,146.21,146.32,144,144.5,76299719
2021. 07. 13,144.03,147.46,143.63,145.64,100827099
2021. 07. 14,148.1,149.57,147.68,149.15,127050785
2021. 07. 15,149.24,150,147.09,148.48,106820297
2021. 07. 16,148.46,149.76,145.88,146.39,93251426
2021. 07. 19,143.75,144.07,141.67,142.45,121434571
2021. 07. 20,143.46,147.1,142.96,146.15,96350036
2021. 07. 21,145.53,146.13,144.63,145.4,74993460
2021. 07. 22,145.94,148.2,145.81,146.8,77338156
2021. 07. 23,147.55,148.72,146.92,148.56,71447416
2021. 07. 26,148.27,149.83,147.7,148.99,72434089
2021. 07. 27,149.12,149.21,145.55,146.77,104818578
2021. 07. 28,144.81,146.97,142.54,144.98,118931191
2021. 07. 29,144.69,146.55,144.58,145.64,56699475
2021. 07. 30,144.38,146.33,144.11,145.86,70440626
2021. 08. 02,146.36,146.95,145.25,145.52,62879961
2021. 08. 03,145.81,148.04,145.18,147.36,64786618
2021. 08. 04,147.27,147.79,146.28,146.95,56368271
2021. 08. 05,146.98,147.84,146.17,147.06,46397674
2021. 08. 06,146.35,147.11,145.63,146.14,54126813
2021. 08. 09,146.2,146.7,145.52,146.09,48908689
2021. 08. 10,146.44,147.71,145.3,145.6,69023081
2021. 08. 11,146.05,146.72,145.53,145.86,48493463
2021. 08. 12,146.19,149.05,145.84,148.89,73779113
2021. 08. 13,148.97,149.44,148.27,149.1,59375009
2021. 08. 16,148.54,151.19,146.47,151.12,103558782
2021. 08. 17,150.23,151.68,149.09,150.19,92229735
2021. 08. 18,149.8,150.72,146.15,146.36,86325990
2021. 08. 19,145.03,148,144.5,146.7,86960310
2021. 08. 20,147.44,148.5,146.78,148.19,60549630
2021. 08. 23,148.31,150.19,147.89,149.71,60131810
2021. 08. 24,149.45,150.86,149.15,149.62,48606428
2021. 08. 25,149.81,150.32,147.8,148.36,58991297
2021. 08. 26,148.35,149.12,147.51,147.54,48597195
2021. 08. 27,147.48,148.75,146.83,148.6,55802388
2021. 08. 30,149,153.49,148.61,153.12,90956723
2021. 08. 31,152.66,152.8,151.29,151.83,86453117
2021. 09. 01,152.83,154.98,152.34,152.51,80313711
2021. 09. 02,153.87,154.72,152.4,153.65,71171317
2021. 09. 03,153.76,154.63,153.09,154.3,57866066
2021. 09. 07,154.97,157.26,154.39,156.69,82278261
2021. 09. 08,156.98,157.04,153.98,155.11,74420207
2021. 09. 09,155.49,156.11,153.95,154.07,57305730
2021. 09. 10,155,155.48,148.7,148.97,140893235
2021. 09. 13,150.63,151.42,148.75,149.55,102404329
2021. 09. 14,150.35,151.07,146.91,148.12,109296295
2021. 09. 15,148.56,149.44,146.37,149.03,83281315
2021. 09. 16,148.44,148.97,147.22,148.79,68034149
2021. 09. 17,148.82,148.82,145.76,146.06,129868824
2021. 09. 20,143.8,144.84,141.27,142.94,123478863
2021. 09. 21,143.93,144.6,142.78,143.43,75833962
2021. 09. 22,144.45,146.43,143.7,145.85,76404341
2021. 09. 23,146.65,147.08,145.64,146.83,64838170
2021. 09. 24,145.66,147.47,145.56,146.92,53477869
2021. 09. 27,145.47,145.96,143.82,145.37,74150729
2021. 09. 28,143.25,144.75,141.69,141.91,108972340
2021. 09. 29,142.47,144.45,142.03,142.83,74602044
2021. 09. 30,143.66,144.38,141.28,141.5,89056664
2021. 10. 01,141.9,142.92,139.11,142.65,94639581
2021. 10. 04,141.76,142.21,138.27,139.14,98322008
2021. 10. 05,139.49,142.24,139.36,141.11,80861062
2021. 10. 06,139.47,142.15,138.37,142,83221119
2021. 10. 07,143.06,144.22,142.72,143.29,61732656
2021. 10. 08,144.03,144.18,142.56,142.9,58773155
2021. 10. 11,142.27,144.81,141.81,142.81,64452219
2021. 10. 12,143.23,143.25,141.04,141.51,73035859
2021. 10. 13,141.24,141.4,139.2,140.91,78762721
2021. 10. 14,142.11,143.88,141.51,143.76,69907100
2021. 10. 15,143.77,144.9,143.51,144.84,67940334
2021. 10. 18,143.45,146.84,143.16,146.55,85589175
2021. 10. 19,147.01,149.17,146.55,148.76,76378894
2021. 10. 20,148.7,149.75,148.12,149.26,58418788
2021. 10. 21,148.81,149.64,147.87,149.48,61420990
2021. 10. 22,149.69,150.18,148.64,148.69,58883443
2021. 10. 25,148.68,149.37,147.62,148.64,50720556
2021. 10. 26,149.33,150.84,149.01,149.32,60893395
2021. 10. 27,149.36,149.73,148.49,148.85,56094929
2021. 10. 28,149.82,153.17,149.72,152.57,100077888
2021. 10. 29,147.22,149.94,146.41,149.8,124953168
2021. 11. 01,148.99,149.7,147.8,148.96,74588258
2021. 11. 02,148.66,151.57,148.65,150.02,69121987
2021. 11. 03,150.39,151.97,149.82,151.49,54511534
